          (  96/ 95)  2.590  (  96/ 96) -1.160  (  97/ 85) 11.608  (  97/ 86) -1.452  (  97/ 87)  5.762  (  97/ 88) -0.385
          (  97/ 89)  6.739  (  97/ 90) -1.000  (  97/ 91)  6.068  (  97/ 92) -9.606  (  97/ 93)  0.595  (  97/ 94) -0.301
          (  97/ 95) -0.232  (  97/ 96) -2.132  (  97/ 97)  9.887  (  98/ 85)  0.000  (  98/ 86)  4.709  (  98/ 87)  0.000
          (  98/ 88)  6.614  (  98/ 89) -6.176  (  98/ 90) -2.109  (  98/ 91)  0.000  (  98/ 92) -2.657  (  98/ 93) -7.930
          (  98/ 94) -2.777  (  98/ 95)  1.418  (  98/ 96)  9.699  (  98/ 97)  3.276  (  98/ 98)  5.630  (  99/ 85)  0.000
          (  99/ 86)  0.272  (  99/ 87)  7.975  (  99/ 88) -3.253  (  99/ 89) -1.427  (  99/ 90)-11.740  (  99/ 91)  0.000
          (  99/ 92)  2.732  (  99/ 93) -0.663  (  99/ 94) -8.993  (  99/ 95) -2.613  (  99/ 96)  2.713  (  99/ 97) -0.072
          (  99/ 98) -5.538  (  99/ 99)  3.757  ( 100/ 89)  7.192  ( 100/ 90) -5.601  ( 100/ 91)  0.000  ( 100/ 92) -5.353
          ( 100/ 93)  3.534  ( 100/ 94)  5.731  ( 100/ 95) -3.386  ( 100/ 96)-10.147  ( 100/ 97)  0.532  ( 100/ 98)  8.268
          ( 100/ 99) -5.397  ( 100/100)  4.986  ( 101/ 91) 16.172  ( 101/ 92)  3.068  ( 101/ 93) -0.029  ( 101/ 94)  0.206
          ( 101/ 95)-10.965  ( 101/ 96)  0.258  ( 101/ 97)  8.876  ( 101/ 98) -1.028  ( 101/ 99) -1.080  ( 101/100)  2.298
          ( 101/101)  6.622  ( 102/ 91)  0.000  ( 102/ 92)  8.747  ( 102/ 93) -0.994  ( 102/ 94)  7.104  ( 102/ 95) -2.959
          ( 102/ 96)  5.420  ( 102/ 97) -5.146  ( 102/ 98) -9.983  ( 102/ 99)  1.602  ( 102/100)  2.487  ( 102/101) -2.054
          ( 102/102) 11.742  ( 103/ 95) 11.013  ( 103/ 96) -1.362  ( 103/ 97) -3.526  ( 103/ 98)  5.595  ( 103/ 99) 11.827
          ( 103/100) -9.928  ( 103/101)  1.825  ( 103/102)  5.132  ( 103/103)  3.218  ( 104/ 97) 11.745  ( 104/ 98) -2.545
          ( 104/ 99)  5.253  ( 104/100)  8.686  ( 104/101)  4.784  ( 104/102)-10.367  ( 104/103) -0.739  ( 104/104) 10.508
          ( 105/101) 14.745  ( 105/102)  3.202  ( 105/103)-11.751  ( 105/104)  8.968  ( 105/105)  7.444  ( 108/108)  9.857
          ( 109/108)  0.000  ( 109/109)  4.929  ( 110/108)  0.000  ( 110/109)  3.051  ( 110/110)  6.571  ( 111/108) -4.781
          ( 111/109) -3.117  ( 111/110)  0.000  ( 111/111)-10.855  ( 112/108)  0.000  ( 112/109)  0.000  ( 112/110)  2.619
          ( 112/111) -0.000  ( 112/112)-10.855  ( 113/106)  6.091  ( 113/107)  0.000  ( 113/108)  6.999  ( 113/109) -2.903
          ( 113/110)  0.000  ( 113/111)  4.591  ( 113/112) -0.000  ( 113/113)  9.367  ( 114/106)  4.883  ( 114/107)  0.000
          ( 114/108)  0.000  ( 114/109)-10.037  ( 114/110)  1.409  ( 114/111) -4.417  ( 114/112) -0.000  ( 114/113)  0.564
          ( 114/114)  3.843  ( 115/106)  0.000  ( 115/107)  1.561  ( 115/108)  0.000  ( 115/109)  2.268  ( 115/110) -7.264
          ( 115/111) -0.000  ( 115/112)  2.305  ( 115/113)  0.000  ( 115/114)  5.387  ( 115/115) -1.015  ( 116/106)  0.000
          ( 116/107)  6.263  ( 116/108)  0.000  ( 116/109)  0.000  ( 116/110) -3.364  ( 116/111) -0.000  ( 116/112)  1.927
          ( 116/113)  0.000  ( 116/114)  0.000  ( 116/115)  0.406  ( 116/116)  9.091  ( 117/108)  0.000  ( 117/109) -3.984
          ( 117/110)  2.466  ( 117/111)  3.961  ( 117/112) -0.000  ( 117/113)  6.206  ( 117/114) -7.741  ( 117/115)  0.000
          ( 117/116)  0.000  ( 117/117) -8.940  ( 118/108)  0.000  ( 118/109)  6.040  ( 118/110) -6.505  ( 118/111) -0.000
          ( 118/112) -1.359  ( 118/113)  0.000  ( 118/114) -0.000  ( 118/115)-11.781  ( 118/116)  2.936  ( 118/117) -2.711
          ( 118/118) -3.576  ( 119/108) 12.189  ( 119/109)  0.445  ( 119/110)  0.000  ( 119/111) -8.920  ( 119/112) -0.000
          ( 119/113)  9.982  ( 119/114) -1.477  ( 119/115)  0.000  ( 119/116)  0.000  ( 119/117)  3.612  ( 119/118) -0.000
          ( 119/119)  5.927  ( 120/108)  0.000  ( 120/109)  6.678  ( 120/110)  1.337  ( 120/111) -7.571  ( 120/112) -0.000
          ( 120/113) -3.954  ( 120/114) -2.302  ( 120/115) -2.332  ( 120/116)  0.000  ( 120/117)  8.783  ( 120/118) -1.394
          ( 120/119) -4.735  ( 120/120)  7.222  ( 121/108)  0.000  ( 121/109)  4.923  ( 121/110)  7.256  ( 121/111) -0.000
          ( 121/112)  1.728  ( 121/113)  0.000  ( 121/114) -5.333  ( 121/115) -7.657  ( 121/116) -1.245  ( 121/117) -2.095
          ( 121/118)  0.172  ( 121/119)  0.000  ( 121/120) -0.404  ( 121/121)  9.855  ( 122/108)  0.000  ( 122/109)  0.000
          ( 122/110)  0.000  ( 122/111) -0.000  ( 122/112) -4.915  ( 122/113)  0.000  ( 122/114)  0.000  ( 122/115)  3.294
          ( 122/116) -7.645  ( 122/117) -0.000  ( 122/118) -3.401  ( 122/119)  0.000  ( 122/120)  0.000  ( 122/121)  3.709
          ( 122/122) -7.679  ( 123/108)  0.000  ( 123/109)  0.000  ( 123/110)  4.313  ( 123/111) -0.000  ( 123/112)  8.776
          ( 123/113)  0.000  ( 123/114)  0.000  ( 123/115)  2.299  ( 123/116) -8.849  ( 123/117) -0.000  ( 123/118)  2.735
          ( 123/119)  0.000  ( 123/120)  0.000  ( 123/121)  0.137  ( 123/122) -6.041  ( 123/123)  2.612  ( 124/111)  8.777
          ( 124/112) -0.000  ( 124/113) -7.247  ( 124/114)  9.040  ( 124/115)  0.000  ( 124/116)  0.000  ( 124/117) -9.204
          ( 124/118) -2.257  ( 124/119)  1.375  ( 124/120)  9.409  ( 124/121) -3.440  ( 124/122)  0.000  ( 124/123)  0.000
          ( 124/124)  0.582  ( 125/111) -0.000  ( 125/112)  1.145  ( 125/113)  0.000  ( 125/114)  0.000  ( 125/115) -5.234
          ( 125/116)  1.304  ( 125/117)  5.933  ( 125/118)  5.149  ( 125/119)  0.000  ( 125/120)  6.016  ( 125/121) -5.818
          ( 125/122)  0.869  ( 125/123)  0.885  ( 125/124)  3.475  ( 125/125)-11.386  ( 126/111) -0.000  ( 126/112) -6.676
          ( 126/113)  0.000  ( 126/114)  0.000  ( 126/115)  5.306  ( 126/116) -1.322  ( 126/117) -0.000  ( 126/118) -1.253
          ( 126/119)  0.000  ( 126/120)  0.000  ( 126/121) -2.375  ( 126/122)-11.392  ( 126/123)  8.533  ( 126/124) -0.000
          ( 126/125) -1.618  ( 126/126) -0.382  ( 127/113) 11.210  ( 127/114)  6.525  ( 127/115) -0.506  ( 127/116)  0.000
          ( 127/117)  5.481  ( 127/118) -1.589  ( 127/119)  7.143  ( 127/120) -9.885  ( 127/121) -0.759  ( 127/122)  0.000
          ( 127/123)  0.000  ( 127/124)  0.343  ( 127/125) -2.421  ( 127/126) -0.000  ( 127/127) 10.457  ( 128/113)  0.000
          ( 128/114)  0.000  ( 128/115)  6.382  ( 128/116)  1.037  ( 128/117) -8.769  ( 128/118) -0.304  ( 128/119)  0.000
          ( 128/120) -1.034  ( 128/121) -4.639  ( 128/122) -1.156  ( 128/123)  1.602  ( 128/124)  3.161  ( 128/125) 12.304
          ( 128/126) -0.089  ( 128/127)  4.800  ( 128/128)  1.421  ( 129/113)  0.000  ( 129/114)  9.104  ( 129/115) -2.760
          ( 129/116) -0.449  ( 129/117) -1.494  ( 129/118)-11.201  ( 129/119)  0.000  ( 129/120)  3.581  ( 129/121) -9.519
          ( 129/122)  1.159  ( 129/123)  1.550  ( 129/124) -3.579  ( 129/125)  2.307  ( 129/126)  3.189  ( 129/127) -0.027
          ( 129/128) -5.888  ( 129/129)  3.862  ( 130/113)  0.000  ( 130/114)  0.000  ( 130/115)  4.043  ( 130/116)  8.565
          ( 130/117) -0.000  ( 130/118)  3.471  ( 130/119)  0.000  ( 130/120)  0.000  ( 130/121) -3.828  ( 130/122) -7.572
          ( 130/123) -1.284  ( 130/124) -0.000  ( 130/125) -1.352  ( 130/126) -4.273  ( 130/127)  0.000  ( 130/128)  0.406
          ( 130/129)  3.120  ( 130/130) 11.070  ( 131/117)  6.922  ( 131/118) -6.248  ( 131/119)  0.000  ( 131/120) -8.030
          ( 131/121)  4.443  ( 131/122)  0.447  ( 131/123)  1.520  ( 131/124) -3.791  ( 131/125) -8.995  ( 131/126) -0.000
          ( 131/127)  1.709  ( 131/128) 10.669  ( 131/129) -6.455  ( 131/130) -1.873  ( 131/131)  3.664  ( 132/117) -0.000
          ( 132/118) -0.000  ( 132/119)  0.000  ( 132/120)  0.000  ( 132/121)  0.000  ( 132/122) -6.266  ( 132/123)  0.000
          ( 132/124) -0.000  ( 132/125)  5.968  ( 132/126)  5.887  ( 132/127)  0.000  ( 132/128)  5.062  ( 132/129)  0.000
          ( 132/130) -4.470  ( 132/131)  2.932  ( 132/132)-14.448  ( 133/117) -0.000  ( 133/118)  6.533  ( 133/119)  0.000
          ( 133/120)  0.000  ( 133/121)  3.897  ( 133/122) -4.021  ( 133/123)-11.346  ( 133/124) -0.000  ( 133/125) -0.940
          ( 133/126)-10.206  ( 133/127)  0.000  ( 133/128)  1.801  ( 133/129)  1.574  ( 133/130) -8.163  ( 133/131) -1.345
          ( 133/132)  2.013  ( 133/133) -1.034  ( 134/119) 17.308  ( 134/120)  3.107  ( 134/121)  0.332  ( 134/122)  0.000
          ( 134/123)  0.000  ( 134/124)-11.372  ( 134/125)  0.281  ( 134/126) -0.000  ( 134/127)  9.691  ( 134/128) -1.387
          ( 134/129) -1.476  ( 134/130)  0.000  ( 134/131)  3.326  ( 134/132) -0.000  ( 134/133) -0.000  ( 134/134)  6.785
          ( 135/119)  0.000  ( 135/120)  9.878  ( 135/121)  7.758  ( 135/122) -0.258  ( 135/123)  0.653  ( 135/124) -4.780
          ( 135/125)  4.155  ( 135/126) -1.002  ( 135/127) -6.554  ( 135/128)-10.077  ( 135/129)  0.903  ( 135/130) -1.167
          ( 135/131)  3.998  ( 135/132) -1.411  ( 135/133) -0.779  ( 135/134) -3.175  ( 135/135) 11.918  ( 136/119)  0.000
          ( 136/120)  0.000  ( 136/121)  0.000  ( 136/122)  6.259  ( 136/123)  0.000  ( 136/124) -0.000  ( 136/125) -7.402
          ( 136/126)  1.315  ( 136/127)  0.000  ( 136/128)  0.746  ( 136/129)  0.000  ( 136/130) -5.195  ( 136/131)  3.875
          ( 136/132) 14.064  ( 136/133)  4.206  ( 136/134)  0.000  ( 136/135)  3.537  ( 136/136) -2.371  ( 137/119)  0.000
          ( 137/120)  0.000  ( 137/121)  7.109  ( 137/122) -1.700  ( 137/123)  7.799  ( 137/124) -0.000  ( 137/125) -0.626
          ( 137/126) -7.593  ( 137/127)  0.000  ( 137/128)  1.841  ( 137/129) -4.657  ( 137/130) -9.863  ( 137/131) -1.796
          ( 137/132)  1.444  ( 137/133)  1.976  ( 137/134)  0.000  ( 137/135) -0.747  ( 137/136) -4.516  ( 137/137) 10.645
          ( 138/124) 13.350  ( 138/125) -1.026  ( 138/126)  0.115  ( 138/127) -5.305  ( 138/128)  5.410  ( 138/129) 11.951
          ( 138/130) -0.136  ( 138/131)-10.728  ( 138/132)  0.388  ( 138/133) -2.059  ( 138/134)  2.270  ( 138/135)  6.460
          ( 138/136) -1.514  ( 138/137) -2.461  ( 138/138)  2.770  ( 139/124) -0.000  ( 139/125)  4.858  ( 139/126) -7.084
          ( 139/127)  0.000  ( 139/128) -7.347  ( 139/129)  0.000  ( 139/130)  2.017  ( 139/131) -2.168  ( 139/132) -8.748
          ( 139/133)  2.652  ( 139/134)  0.000  ( 139/135)  2.553  ( 139/136) 12.600  ( 139/137) -6.444  ( 139/138)  2.623
          ( 139/139)  3.552  ( 140/127) 14.552  ( 140/128) -2.305  ( 140/129)  6.039  ( 140/130) -0.388  ( 140/131)  8.615
          ( 140/132) -0.147  ( 140/133) -0.934  ( 140/134)  6.610  ( 140/135)-10.985  ( 140/136)  0.860  ( 140/137) -0.140
          ( 140/138) -0.597  ( 140/139) -2.432  ( 140/140) 11.176  ( 141/127)  0.000  ( 141/128)  7.333  ( 141/129)  0.000
          ( 141/130)  7.549  ( 141/131) -6.091  ( 141/132)  3.653  ( 141/133) -3.419  ( 141/134)  0.000  ( 141/135) -3.990
          ( 141/136)-10.988  ( 141/137) -1.780  ( 141/138)  0.901  ( 141/139)  8.730  ( 141/140)  3.281  ( 141/141)  8.861
          ( 142/127)  0.000  ( 142/128)  0.412  ( 142/129)  9.893  ( 142/130) -3.981  ( 142/131) -1.742  ( 142/132)  0.159
          ( 142/133)-14.186  ( 142/134)  0.000  ( 142/135)  3.001  ( 142/136) -1.009  ( 142/137)-10.163  ( 142/138) -2.848
          ( 142/139)  3.283  ( 142/140) -0.107  ( 142/141) -6.038  ( 142/142)  4.409  ( 143/131)  9.482  ( 143/132) -0.932
          ( 143/133) -5.914  ( 143/134)  0.000  ( 143/135) -5.305  ( 143/136)  5.578  ( 143/137)  7.638  ( 143/138) -4.012
          ( 143/139)-12.132  ( 143/140)  0.042  ( 143/141)  7.819  ( 143/142) -5.459  ( 143/143)  6.600  ( 144/134) 19.053
          ( 144/135)  3.470  ( 144/136) -0.042  ( 144/137)  0.189  ( 144/138)-12.491  ( 144/139)  0.299  ( 144/140)  9.770
          ( 144/141) -1.083  ( 144/142) -1.160  ( 144/143)  2.347  ( 144/144)  7.710  ( 145/134)  0.000  ( 145/135) 10.814
          ( 145/136) -1.701  ( 145/137)  7.697  ( 145/138) -2.768  ( 145/139)  7.171  ( 145/140) -5.797  ( 145/141)-11.502
          ( 145/142)  2.371  ( 145/143)  1.845  ( 145/144) -2.004  ( 145/145) 13.523  ( 146/138) 13.065  ( 146/139) -1.799
          ( 146/140) -3.511  ( 146/141)  6.556  ( 146/142) 13.778  ( 146/143)-10.933  ( 146/144)  2.094  ( 146/145)  4.987
          ( 146/146)  4.187  ( 147/140) 13.752  ( 147/141) -3.127  ( 147/142)  5.475  ( 147/143) 10.206  ( 147/144)  5.123
          ( 147/145)-11.659  ( 147/146) -0.947  ( 147/147) 11.831  ( 148/144) 16.746  ( 148/145)  3.504  ( 148/146)-13.179
          ( 148/147)  9.873  ( 148/148)  8.579  ( 151/151)  4.762  ( 152/151)  3.927  ( 152/152)  7.738  ( 153/151)  0.000
          ( 153/152)  0.000  ( 153/153)  5.612  ( 154/151)  0.000  ( 154/152)  0.000  ( 154/153)  2.397  ( 154/154)  6.888
          ( 155/151)  0.000  ( 155/152) -4.421  ( 155/153)  3.098  ( 155/154)  0.000  ( 155/155)-11.798  ( 156/149)  8.783
          ( 156/150)  0.000  ( 156/151) 12.486  ( 156/152) -1.498  ( 156/153)  0.000  ( 156/154)  0.000  ( 156/155) -0.000
          ( 156/156)  6.367  ( 157/149)  0.000  ( 157/150)  2.124  ( 157/151)  3.415  ( 157/152) -7.068  ( 157/153)  0.000
          ( 157/154)  0.000  ( 157/155) -3.327  ( 157/156) -6.698  ( 157/157) -2.699  ( 158/149)  0.000  ( 158/150)  6.769
          ( 158/151)  0.000  ( 158/152) -5.903  ( 158/153) -3.164  ( 158/154)  0.000  ( 158/155) -2.946  ( 158/156)  0.000
          ( 158/157)  0.609  ( 158/158)  9.944  ( 159/149)  0.000  ( 159/150)  3.905  ( 159/151)  0.000  ( 159/152)  0.000
          ( 159/153)-10.372  ( 159/154)  1.192  ( 159/155)  4.078  ( 159/156)  0.000  ( 159/157)  0.000  ( 159/158)  0.571
          ( 159/159)  3.341  ( 160/149)  0.000  ( 160/150)  0.000  ( 160/151)  0.000  ( 160/152)  0.000  ( 160/153)  1.669
          ( 160/154) -8.260  ( 160/155) -0.000  ( 160/156)  0.000  ( 160/157)  0.000  ( 160/158)  0.000  ( 160/159)  4.269
          ( 160/160) -0.405  ( 161/151) -9.522  ( 161/152)  7.217  ( 161/153)  0.000  ( 161/154)  0.000  ( 161/155) -1.873
          ( 161/156) -0.000  ( 161/157) 13.406  ( 161/158) -4.206  ( 161/159)  0.000  ( 161/160)  0.000  ( 161/161) -1.944
          ( 162/151)  0.000  ( 162/152)  0.000  ( 162/153)  5.051  ( 162/154) -2.373  ( 162/155)  3.215  ( 162/156)  0.000
          ( 162/157)  0.000  ( 162/158) -5.522  ( 162/159)  9.572  ( 162/160) -0.000  ( 162/161) -0.000  ( 162/162) -8.885
          ( 163/151)  0.000  ( 163/152)  0.000  ( 163/153) -4.333  ( 163/154)  6.916  ( 163/155) -0.000  ( 163/156)  0.000
          ( 163/157)  0.000  ( 163/158)  0.000  ( 163/159) -0.000  ( 163/160) 12.481  ( 163/161) -0.000  ( 163/162) -2.382
          ( 163/163) -4.720  ( 164/151)  8.749  ( 164/152)  7.141  ( 164/153)  0.000  ( 164/154)  0.000  ( 164/155) -2.113
          ( 164/156)  7.825  ( 164/157) -9.523  ( 164/158) -1.582  ( 164/159)  0.000  ( 164/160)  0.000  ( 164/161)  1.657
          ( 164/162) -0.000  ( 164/163) -0.000  ( 164/164) 10.903  ( 165/151)  0.000  ( 165/152)  0.000  ( 165/153)  1.853
          ( 165/154)  0.000  ( 165/155)  4.527  ( 165/156)  0.000  ( 165/157)  5.954  ( 165/158) -7.110  ( 165/159)  2.079
          ( 165/160)  0.000  ( 165/161)  5.873  ( 165/162) -1.518  ( 165/163) -0.000  ( 165/164)  5.681  ( 165/165) -9.821
          ( 166/151)  0.000  ( 166/152)  8.283  ( 166/153) -0.601  ( 166/154)  0.000  ( 166/155) -9.680  ( 166/156)  0.000
          ( 166/157)  3.728  ( 166/158)-10.107  ( 166/159)  1.856  ( 166/160)  0.000  ( 166/161) -4.334  ( 166/162)  3.989
          ( 166/163) -0.000  ( 166/164)  0.147  ( 166/165) -5.593  ( 166/166)  4.024  ( 167/151)  0.000  ( 167/152)  0.000
          ( 167/153)  7.922  ( 167/154)  1.376  ( 167/155)  5.750  ( 167/156)  0.000  ( 167/157)  0.000  ( 167/158) -3.292
          ( 167/159) -3.532  ( 167/160) -2.246  ( 167/161) -0.000  ( 167/162) -7.694  ( 167/163)  1.309  ( 167/164)  0.000
          ( 167/165)  1.442  ( 167/166)  4.893  ( 167/167)  8.634  ( 168/151)  0.000  ( 168/152)  0.000  ( 168/153)  3.351
          ( 168/154)  8.130  ( 168/155) -0.000  ( 168/156)  0.000  ( 168/157)  0.000  ( 168/158)  0.000  ( 168/159) -3.908
          ( 168/160) -7.700  ( 168/161) -0.000  ( 168/162)  1.747  ( 168/163) -1.125  ( 168/164)  0.000  ( 168/165)  0.000
          ( 168/166)  0.000  ( 168/167) -0.360  ( 168/168) 10.558  ( 169/155) -6.454  ( 169/156)  0.000  ( 169/157)-10.066
          ( 169/158)  1.797  ( 169/159)  2.359  ( 169/160)  0.000  ( 169/161) -2.270  ( 169/162)  0.745  ( 169/163) -0.000
          ( 169/164)  3.818  ( 169/165) 13.433  ( 169/166) -7.724  ( 169/167) -1.986  ( 169/168)  0.000  ( 169/169)  0.223
          ( 170/155)  6.407  ( 170/156)  0.000  ( 170/157)  0.000  ( 170/158)  5.799  ( 170/159)-10.053  ( 170/160)  0.000
          ( 170/161) -0.000  ( 170/162) -9.602  ( 170/163) -2.205  ( 170/164)  0.000  ( 170/165)  2.301  ( 170/166)  1.365
          ( 170/167)-10.380  ( 170/168)  3.189  ( 170/169) -2.275  ( 170/170) -2.053  ( 171/155) -0.000  ( 171/156)  0.000
          ( 171/157)  0.000  ( 171/158)  0.000  ( 171/159)  0.000  ( 171/160)  6.836  ( 171/161) -0.000  ( 171/162)  4.228
          ( 171/163)  6.585  ( 171/164)  0.000  ( 171/165)  0.000  ( 171/166)  0.000  ( 171/167) -4.582  ( 171/168)  7.524
          ( 171/169) -0.000  ( 171/170)  2.754  ( 171/171)-11.080  ( 172/156) 16.740  ( 172/157)  2.739  ( 172/158)  0.455
          ( 172/159)  0.000  ( 172/160)  0.000  ( 172/161)-11.372  ( 172/162) -0.000  ( 172/163) -0.000  ( 172/164) 10.569
          ( 172/165) -1.417  ( 172/166) -1.709  ( 172/167)  0.000  ( 172/168)  0.000  ( 172/169)  4.091  ( 172/170) -0.000
          ( 172/171) -0.000  ( 172/172)  6.874  ( 173/156)  0.000  ( 173/157)  8.313  ( 173/158)  8.164  ( 173/159)  1.128
          ( 173/160)  0.000  ( 173/161) -6.818  ( 173/162) -1.295  ( 173/163) -0.000  ( 173/164) -6.669  ( 173/165) -9.119
          ( 173/166) -0.359  ( 173/167) -2.009  ( 173/168)  0.000  ( 173/169)  6.440  ( 173/170) -1.193  ( 173/171) -0.000
          ( 173/172) -4.338  ( 173/173) 11.279  ( 174/156)  0.000  ( 174/157)  0.000  ( 174/158)  0.000  ( 174/159)  0.000
          ( 174/160)  1.329  ( 174/161) -0.000  ( 174/162)  6.228  ( 174/163)  0.966  ( 174/164)  0.000  ( 174/165)  7.392
          ( 174/166)  0.000  ( 174/167) -6.605  ( 174/168)  0.998  ( 174/169)  6.633  ( 174/170)  4.185  ( 174/171) -1.158
          ( 174/172)  0.000  ( 174/173)  4.353  ( 174/174)-13.948  ( 175/156)  0.000  ( 175/157)  0.000  ( 175/158)  7.771
          ( 175/159)  8.339  ( 175/160) -0.586  ( 175/161) -0.000  ( 175/162) -5.861  ( 175/163)  1.792  ( 175/164)  0.000
          ( 175/165)  1.901  ( 175/166) -6.147  ( 175/167) -9.738  ( 175/168) -0.812  ( 175/169) -2.416  ( 175/170)  1.475
          ( 175/171)  2.214  ( 175/172)  0.000  ( 175/173) -0.843  ( 175/174) -3.732  ( 175/175) 11.193  ( 176/156)  0.000
          ( 176/157)  0.000  ( 176/158)  0.000  ( 176/159)  0.000  ( 176/160)  7.936  ( 176/161) -0.000  ( 176/162)  5.950
          ( 176/163) -0.055  ( 176/164)  0.000  ( 176/165)  0.000  ( 176/166)  0.000  ( 176/167) -0.750  ( 176/168) -6.352
          ( 176/169) -0.000  ( 176/170) -2.385  ( 176/171)-11.926  ( 176/172)  0.000  ( 176/173)  0.000  ( 176/174)  1.523
          ( 176/175)  4.180  ( 176/176)  2.159  ( 177/156)  0.000  ( 177/157)  0.000  ( 177/158)  0.000  ( 177/159)  6.044
          ( 177/160) -3.064  ( 177/161) -0.000  ( 177/162)  1.229  ( 177/163) 12.224  ( 177/164)  0.000  ( 177/165)  0.000
          ( 177/166)  0.000  ( 177/167)  2.878  ( 177/168) -9.945  ( 177/169) -0.000  ( 177/170)  2.965  ( 177/171) -3.085
          ( 177/172)  0.000  ( 177/173)  0.000  ( 177/174)  0.429  ( 177/175)  0.044  ( 177/176) -7.774  ( 177/177)  2.667
          ( 178/161) 13.212  ( 178/162)  0.140  ( 178/163) -0.000  ( 178/164) -6.991  ( 178/165)  4.462  ( 178/166) 11.624
          ( 178/167) -0.118  ( 178/168)  0.000  ( 178/169)-11.254  ( 178/170) -2.726  ( 178/171) -0.000  ( 178/172)  2.253
          ( 178/173)  8.298  ( 178/174) -1.703  ( 178/175) -3.554  ( 178/176)  0.000  ( 178/177)  0.000  ( 178/178)  2.014
          ( 179/161) -0.000  ( 179/162) -6.821  ( 179/163)  0.865  ( 179/164)  0.000  ( 179/165) -9.952  ( 179/166)  0.000
          ( 179/167) -0.622  ( 179/168)  1.431  ( 179/169) -0.000  ( 179/170)  4.154  ( 179/171)  1.010  ( 179/172)  0.000
          ( 179/173)  4.916  ( 179/174) 14.677  ( 179/175) -6.993  ( 179/176) -0.392  ( 179/177)  1.156  ( 179/178)  3.851
          ( 179/179) -1.382  ( 180/161) -0.000  ( 180/162)  4.470  ( 180/163) -7.920  ( 180/164)  0.000  ( 180/165)  0.000
          ( 180/166)  0.000  ( 180/167)  5.543  ( 180/168) -4.848  ( 180/169) -0.000  ( 180/170) -2.722  ( 180/171) -9.248
          ( 180/172)  0.000  ( 180/173)  0.000  ( 180/174)  1.504  ( 180/175) -1.417  ( 180/176)-11.026  ( 180/177)  8.792
          ( 180/178) -0.000  ( 180/179) -1.382  ( 180/180)  2.700  ( 181/164) 15.030  ( 181/165) -1.728  ( 181/166)  6.860
          ( 181/167) -0.573  ( 181/168)  0.000  ( 181/169)  8.023  ( 181/170) -1.486  ( 181/171) -0.000  ( 181/172)  7.857
          ( 181/173)-11.436  ( 181/174)  0.885  ( 181/175) -0.448  ( 181/176)  0.000  ( 181/177)  0.000  ( 181/178) -0.276
          ( 181/179) -3.169  ( 181/180) -0.000  ( 181/181) 11.770  ( 182/164)  0.000  ( 182/165)  7.001  ( 182/166)  0.000
          ( 182/167)  7.874  ( 182/168)  0.906  ( 182/169) -9.183  ( 182/170) -2.511  ( 182/171) -0.655  ( 182/172)  0.000
          ( 182/173) -3.951  ( 182/174) -9.440  ( 182/175) -3.306  ( 182/176) -1.004  ( 182/177)  1.682  ( 182/178)  2.108
          ( 182/179) 11.546  ( 182/180)  0.198  ( 182/181)  4.870  ( 182/182)  6.703  ( 183/164)  0.000  ( 183/165)  0.405
          ( 183/166) 11.857  ( 183/167) -3.873  ( 183/168) -0.446  ( 183/169) -2.121  ( 183/170)-13.976  ( 183/171)  0.322
          ( 183/172)  0.000  ( 183/173)  4.062  ( 183/174) -0.790  ( 183/175)-10.706  ( 183/176)  1.517  ( 183/177)  1.823
          ( 183/178) -3.884  ( 183/179)  3.230  ( 183/180)  3.462  ( 183/181) -0.108  ( 183/182) -6.593  ( 183/183)  4.472
          ( 184/164)  0.000  ( 184/165)  0.000  ( 184/166)  0.000  ( 184/167)  0.000  ( 184/168)  0.000  ( 184/169) -0.000
          ( 184/170) -0.000  ( 184/171)  7.255  ( 184/172)  0.000  ( 184/173)  0.000  ( 184/174)  6.983  ( 184/175)  0.000
          ( 184/176) -6.542  ( 184/177)  0.000  ( 184/178) -0.000  ( 184/179)  5.558  ( 184/180)  4.291  ( 184/181)  0.000
          ( 184/182)  3.132  ( 184/183)  0.000  ( 184/184)-17.288  ( 185/164)  0.000  ( 185/165)  0.000  ( 185/166)  0.000
          ( 185/167)  6.210  ( 185/168)  9.983  ( 185/169) -0.000  ( 185/170)  3.126  ( 185/171) -4.394  ( 185/172)  0.000
          ( 185/173)  0.000  ( 185/174)  0.969  ( 185/175) -4.948  ( 185/176)-10.064  ( 185/177)  0.019  ( 185/178) -0.000
          ( 185/179) -1.634  ( 185/180) -2.555  ( 185/181)  0.000  ( 185/182) -0.022  ( 185/183)  3.011  ( 185/184) -2.550
          ( 185/185) 13.790  ( 186/169) 10.693  ( 186/170) -6.668  ( 186/171)  0.160  ( 186/172)  0.000  ( 186/173) -7.958
          ( 186/174)  4.207  ( 186/175)  6.823  ( 186/176)  0.444  ( 186/177)  1.454  ( 186/178) -5.034  ( 186/179)-12.079
          ( 186/180) -0.393  ( 186/181)  0.791  ( 186/182)  9.843  ( 186/183) -6.425  ( 186/184) -1.313  ( 186/185) -2.176
          ( 186/186)  5.935  ( 187/169) -0.000  ( 187/170) -0.000  ( 187/171) -6.712  ( 187/172)  0.000  ( 187/173)  0.000
          ( 187/174) -8.083  ( 187/175)  0.000  ( 187/176) -2.200  ( 187/177)  0.000  ( 187/178) -0.000  ( 187/179)  1.538
